[31m2023-05-06 13:09:22[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:25:24[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:25:54[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:26:24[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:26:54[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:27:24[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:27:55[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:28:25[0;39m [32m[parallel-3][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:28:55[0;39m [32m[parallel-4][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:29:25[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:29:55[0;39m [32m[parallel-6][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:30:25[0;39m [32m[parallel-7][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:30:40[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:30:47[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:30:47[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:30:47[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1653048852812840960', pluginId='5', pluginName='divide', name='/coupon', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/coupon/'}]}
[0;39m[31m2023-05-06 13:30:53[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:30:53[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:30:53[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1653048852812840960', pluginId='5', pluginName='divide', name='/coupon', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/coupon/'}]}
[0;39m[31m2023-05-06 13:30:55[0;39m [32m[parallel-3][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:30:58[0;39m [32m[parallel-4][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:30:59[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:30:59[0;39m [32m[parallel-6][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1653048852812840960', pluginId='5', pluginName='divide', name='/coupon', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/coupon/'}]}
[0;39m[31m2023-05-06 13:31:01[0;39m [32m[parallel-7][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:31:20[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1653048852812840960', pluginId='5', pluginName='divide', name='/coupon', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/coupon/'}]}
[0;39m[31m2023-05-06 13:31:21[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:31:21[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:31:25[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:31:34[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:31:34[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:31:47[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:31:55[0;39m [32m[parallel-3][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:32:08[0;39m [32m[parallel-4][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:32:15[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:32:15[0;39m [32m[parallel-6][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:32:25[0;39m [32m[parallel-7][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:32:55[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:33:08[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:33:08[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:33:25[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:33:55[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:34:15[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:34:15[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:34:26[0;39m [32m[parallel-3][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:34:27[0;39m [32m[parallel-4][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:34:28[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:34:56[0;39m [32m[parallel-6][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:35:25[0;39m [32m[parallel-7][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:35:25[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513588417159168', pluginId='5', pluginName='divide', name='/product', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/product/'}]}
[0;39m[31m2023-05-06 13:35:26[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:35:56[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:36:19[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:36:19[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:36:26[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:36:56[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:37:26[0;39m [32m[parallel-3][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:37:56[0;39m [32m[parallel-4][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:38:26[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:38:30[0;39m [32m[parallel-6][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match rule data: divide
[0;39m[31m2023-05-06 13:38:30[0;39m [32m[parallel-7][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:38:34[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match rule data: divide
[0;39m[31m2023-05-06 13:38:35[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:38:39[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:38:40[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:38:42[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.divide.DividePlugin[0;39m - [36mdivide upstream configuration error： SelectorData{id='1654513790964293632', pluginId='5', pluginName='divide', name='/user', matchMode=0, type=1, sort=1, enabled=true, logged=true, continued=true, handle='[]', conditionList=[ConditionData{paramType='uri', operator='startsWith', paramName='/', paramValue='/user/'}]}
[0;39m[31m2023-05-06 13:38:42[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 13:38:56[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
